
kd-tree: Inserting x483(483,871)
            <internal splitDim="1" x="147" y="645">
              <internal splitDim="1" x="264" y="631">
                <internal splitDim="1" x="215" y="482">
                  <external name="x215" x="215" y="482"/>
                  <external name="x264" x="264" y="631"/>
                </internal>
                <external name="x147" x="147" y="645"/>
              </internal>
              <internal splitDim="1" x="285" y="731">
                <internal splitDim="0" x="161" y="685">
                  <internal splitDim="0" x="115" y="670">
                    <external name="x115" x="115" y="670"/>
                    <external name="x161" x="161" y="685"/>
                  </internal>
                  <external name="x285" x="285" y="731"/>
                </internal>
                <internal splitDim="1" x="152" y="775">
                  <external name="x152" x="152" y="775"/>
                  <external name="x163" x="163" y="849"/>
                </internal>
              </internal>
            </internal>
            <internal splitDim="0" x="717" y="662">
              <internal splitDim="1" x="450" y="658">
                <internal splitDim="0" x="475" y="638">
                  <internal splitDim="0" x="450" y="658">
                    <external name="x450" x="450" y="658"/>
                    <external name="x475" x="475" y="638"/>
                  </internal>
                  <internal splitDim="1" x="708" y="426">
                    <external name="x708" x="708" y="426"/>
                    <internal splitDim="0" x="586" y="652">
                      <external name="x586" x="586" y="652"/>
                      <internal splitDim="0" x="617" y="559">
                        <external name="x617" x="617" y="559"/>
                        <external name="x695" x="695" y="596"/>
                      </internal>
                    </internal>
                  </internal>
                </internal>
                <internal splitDim="0" x="483" y="871">
                  <internal splitDim="1" x="416" y="751">
                    <internal splitDim="1" x="428" y="680">
                      <external name="x428" x="428" y="680"/>
                      <external name="x416" x="416" y="751"/>
                    </internal>
                    <external name="x483" x="483" y="871"/>
                  </internal>
                  <internal splitDim="1" x="717" y="662">
                    <external name="x717" x="717" y="662"/>
                    <internal splitDim="1" x="608" y="849">
                      <external name="x608" x="608" y="849"/>
                      <internal splitDim="0" x="510" y="978">
                        <external name="x510" x="510" y="978"/>
                        <external name="x585" x="585" y="907"/>
                      </internal>
                    </internal>
                  </internal>
                </internal>
              </internal>
              <internal splitDim="1" x="841" y="697">
                <internal splitDim="1" x="759" y="603">
                  <internal splitDim="1" x="835" y="477">
                    <internal splitDim="0" x="835" y="477">
                      <external name="x835" x="835" y="477"/>
                      <external name="x888" x="888" y="452"/>
                    </internal>
                    <external name="x759" x="759" y="603"/>
                  </internal>
                  <internal splitDim="1" x="810" y="622">
                    <external name="x810" x="810" y="622"/>
                    <external name="x841" x="841" y="697"/>
                  </internal>
                </internal>
                <internal splitDim="0" x="934" y="788">
                  <internal splitDim="0" x="768" y="750">
                    <external name="x768" x="768" y="750"/>
                    <external name="x934" x="934" y="788"/>
                  </internal>
                  <external name="x989" x="989" y="956"/>
                </internal>
              </internal>
            </internal>
          </internal>
        </internal>
      </KdTree>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x708"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x708" radius="0" x="708" y="426"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x163"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x163" radius="0" x="163" y="849"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x768"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x768" radius="0" x="768" y="750"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x934"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x934" radius="0" x="934" y="788"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x215"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x215" radius="0" x="215" y="482"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x264"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x264" radius="0" x="264" y="631"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x124"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x124" radius="0" x="124" y="357"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x730"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x730" radius="0" x="730" y="232"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x695"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x695" radius="0" x="695" y="596"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x112"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x112" radius="0" x="112" y="150"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x416"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x416" radius="0" x="416" y="751"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x772"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x772" radius="0" x="772" y="318"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x989"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x989" radius="0" x="989" y="956"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x999"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x999" radius="0" x="999" y="101"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x759"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x759" radius="0" x="759" y="603"/>
    </output>
  </success>
  <error type="cityDoesNotExist">
    <command name="deleteCity"/>
    <parameters>
      <name value="x999"/>
    </parameters>
  </error>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x717"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x717" radius="0" x="717" y="662"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x191"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x191" radius="0" x="191" y="178"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x450"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x450" radius="0" x="450" y="658"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x152"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x152" radius="0" x="152" y="775"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x841"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x841" radius="0" x="841" y="697"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x115"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x115" radius="0" x="115" y="670"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x704"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x704" radius="0" x="704" y="131"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x475"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x475" radius="0" x="475" y="638"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x353"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x353" radius="0" x="353" y="338"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x483"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x483" radius="0" x="483" y="871"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x608"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x608" radius="0" x="608" y="849"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x431"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x431" radius="0" x="431" y="169"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x639"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x639" radius="0" x="639" y="258"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x586"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x586" radius="0" x="586" y="652"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x818"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x818" radius="0" x="818" y="360"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x161"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x161" radius="0" x="161" y="685"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x221"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x221" radius="0" x="221" y="216"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x994"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x994" radius="0" x="994" y="147"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x510"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x510" radius="0" x="510" y="978"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x489"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x489" radius="0" x="489" y="212"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x517"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x517" radius="0" x="517" y="295"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x495"/>
    </parameters>
    <output>
      <cityDeleted color="black" name="x495" radius="0" x="495" y="417"/>
    </output>
  </success>
  <success>
    <command name="deleteCity"/>
    <parameters>
      <name value="x810"/>
    </parameters>
    <output>
